Study Hours,Attendance (%),Sleep Hours,Extracurricular,Previous GPA,Internet Usage (hrs/day),Final Score
3.28,73.75,7.45,1,4.41,0.3,86.53
4.2,87.47,9.5,1,8.8,2.37,100.0
2.4,80.31,4.0,0,5.53,2.26,72.82
5.1,86.9,7.62,1,3.38,2.06,100.0
2.47,90.88,10.0,1,6.38,1.78,98.63
3.03,86.92,7.42,1,4.3,1.71,88.58
2.33,82.73,9.48,0,7.33,2.5,100.0
3.22,70.02,6.06,1,10.0,1.97,100.0
1.26,79.97,6.95,1,4.43,2.31,66.25
2.45,74.67,7.05,0,6.66,2.21,84.57
1.91,76.56,4.0,0,2.49,3.12,48.8
3.14,76.25,5.25,1,6.91,2.68,96.7
3.99,70.2,5.35,1,4.23,2.19,87.25
3.65,60.43,8.23,0,4.75,3.52,82.32
0.63,73.32,8.31,0,3.8,2.42,52.55
5.04,81.93,7.49,0,7.46,3.3,100.0
3.3,66.52,8.24,0,8.01,2.61,100.0
2.22,80.16,6.75,1,6.05,0.16,84.97
3.16,99.0,8.8,0,4.27,3.3,95.29
3.18,90.23,7.01,1,9.18,2.14,100.0
2.33,96.44,7.09,1,4.5,1.95,84.34
3.2,83.91,6.6,1,1.68,2.28,67.21
2.39,91.68,8.03,0,6.92,1.66,97.04
2.6,72.76,6.37,0,3.79,2.23,71.15
2.31,73.56,8.46,1,7.98,1.41,99.54
1.57,52.61,5.3,1,5.24,3.27,67.78
3.15,91.86,5.35,1,7.21,1.89,100.0
3.59,95.4,8.03,1,8.8,1.62,100.0
3.51,74.47,6.87,1,3.58,1.08,84.35
3.82,77.46,6.32,0,4.87,2.27,94.59
3.32,72.46,8.34,0,5.85,2.19,100.0
2.47,83.83,6.09,0,9.08,2.39,100.0
3.84,91.25,6.7,1,4.68,0.97,100.0
1.64,62.57,9.1,1,4.81,0.4,81.3
2.1,84.09,9.31,0,6.96,2.63,98.84
2.04,77.23,9.36,0,4.85,3.48,66.27
4.08,81.13,6.58,1,6.31,0.97,100.0
3.94,84.59,8.85,0,2.9,3.59,91.13
3.49,78.12,5.58,0,10.0,2.28,100.0
4.07,78.96,5.64,0,3.3,1.99,81.8
2.12,77.86,4.0,1,5.36,1.6,72.29
3.35,89.7,9.51,1,5.94,0.62,100.0
2.87,84.19,5.7,0,9.83,2.99,100.0
3.85,82.21,6.81,1,3.35,1.22,93.04
2.88,67.29,5.63,0,9.97,1.22,100.0
2.62,76.21,8.04,0,7.51,2.99,99.1
3.54,88.99,6.44,1,6.83,0.12,100.0
3.88,80.38,5.04,1,4.03,0.48,89.46
2.33,86.6,7.66,1,7.14,1.98,100.0
2.94,97.67,4.85,0,4.55,2.29,87.51
1.94,90.39,5.74,0,8.53,2.48,93.65
0.5,80.93,4.0,0,4.06,1.7,54.86
3.2,74.89,4.86,1,5.77,4.53,81.33
3.61,54.46,7.27,0,4.89,1.77,88.72
3.26,78.32,4.05,0,4.02,1.77,77.36
1.05,76.74,4.78,0,7.48,1.2,78.23
2.65,83.9,7.0,0,7.07,2.12,87.09
0.78,78.46,6.18,1,8.42,2.61,76.53
4.37,76.8,9.99,1,2.44,3.2,87.92
1.91,62.21,9.75,1,8.13,0.51,96.54
4.26,70.6,5.7,0,10.0,1.75,100.0
3.95,84.77,7.84,0,5.1,2.45,96.04
2.1,97.16,8.12,0,9.79,2.59,100.0
1.87,79.02,6.1,1,5.47,2.01,80.68
3.35,83.28,4.76,1,3.26,2.54,78.24
2.16,89.52,6.98,1,5.39,1.19,79.22
3.1,71.89,6.74,1,8.1,3.56,93.71
2.52,83.67,6.35,1,4.32,2.99,79.29
1.22,72.6,7.66,0,4.8,0.66,68.61
0.77,88.65,5.87,1,7.19,0.92,77.71
3.23,81.51,5.27,1,6.01,0.95,96.06
2.44,82.98,7.16,1,7.17,2.68,95.14
2.45,72.17,7.58,0,6.48,0.72,84.33
3.7,87.07,5.24,1,6.96,1.67,100.0
4.17,100.0,8.39,1,5.14,2.45,100.0
2.73,69.92,4.34,1,6.46,1.93,85.37
2.66,76.6,6.13,0,4.15,2.26,75.61
3.5,82.32,6.61,0,8.58,0.93,100.0
1.64,87.86,6.05,1,4.73,2.59,67.64
3.22,74.4,6.15,1,8.26,1.39,100.0
3.55,51.67,9.81,1,5.53,1.68,100.0
3.68,93.59,5.72,1,6.4,2.24,96.83
1.06,87.61,10.0,0,5.01,2.1,84.12
2.24,62.57,7.66,1,3.97,2.02,70.94
2.12,73.92,7.14,0,2.51,1.25,66.65
3.1,95.68,7.71,1,3.89,1.7,86.04
3.48,94.48,10.0,0,5.35,2.0,100.0
4.5,89.39,5.51,0,6.42,0.62,100.0
2.51,78.24,5.32,1,8.02,1.54,91.42
2.5,80.83,5.87,0,5.11,2.39,78.34
4.15,78.69,7.05,1,4.24,0.72,98.18
3.3,91.28,4.41,0,3.11,3.16,84.53
4.27,71.24,7.03,0,6.96,3.27,97.28
3.29,71.94,9.54,1,8.77,0.75,100.0
1.84,90.1,7.23,1,8.53,3.36,95.74
1.67,79.56,6.56,0,7.42,1.86,79.84
1.45,93.78,6.07,0,7.28,2.42,87.33
3.66,73.28,8.35,1,9.4,1.5,100.0
4.19,79.45,5.76,1,6.66,2.92,91.33
4.85,70.78,9.77,1,7.29,2.41,100.0
3.84,80.07,9.9,0,5.36,1.19,99.9
4.16,65.21,7.39,1,3.28,0.83,86.6
2.42,75.12,6.98,1,4.63,0.54,87.68
1.84,65.64,8.55,0,5.98,2.19,76.83
3.85,86.94,8.64,1,6.12,2.57,100.0
3.42,87.17,5.79,1,9.85,2.65,100.0
3.11,62.7,6.21,1,6.16,1.88,86.25
3.39,93.34,5.02,1,8.36,0.84,100.0
3.32,100.0,7.61,0,5.13,1.32,96.38
4.28,80.46,8.0,1,5.38,3.15,100.0
4.29,73.59,4.98,1,3.34,1.52,85.68
3.54,100.0,6.32,1,4.52,2.14,100.0
3.85,66.81,4.98,1,7.05,0.92,100.0
3.51,80.2,5.65,1,6.02,2.34,97.15
2.54,81.8,7.83,1,7.89,1.54,99.03
3.76,93.45,5.9,0,6.36,3.05,99.32
1.61,83.6,6.55,0,5.3,2.77,61.62
4.05,75.01,4.56,0,10.0,1.5,100.0
1.81,70.49,7.28,1,5.81,1.87,80.95
3.29,76.58,6.93,1,8.33,1.45,100.0
2.15,69.93,5.91,1,5.2,0.58,65.72
3.55,80.48,6.72,0,7.42,1.14,100.0
2.97,74.36,7.27,1,7.86,2.2,97.45
1.41,65.06,5.78,0,6.42,2.33,71.69
3.42,92.55,4.79,1,1.29,2.15,75.0
2.42,75.02,9.71,1,6.04,1.7,92.38
3.88,67.32,6.05,0,8.46,2.93,100.0
3.0,78.32,6.85,0,7.05,2.06,91.17
3.4,80.68,8.52,0,6.89,2.7,100.0
2.04,62.54,10.0,0,2.56,0.23,73.66
2.41,83.32,5.13,0,4.56,0.0,84.05
2.54,69.53,7.67,0,6.82,2.28,87.97
3.86,97.11,5.94,1,6.82,0.58,100.0
4.68,85.24,6.19,0,8.43,1.79,100.0
2.19,76.0,5.92,1,5.71,1.7,77.2
4.08,72.55,5.31,1,6.81,3.59,99.69
0.83,78.95,6.94,1,6.03,2.4,74.59
1.81,86.13,4.79,1,4.03,2.17,66.17
2.04,79.75,8.42,1,1.49,2.84,67.55
1.65,77.83,7.08,0,6.86,2.37,83.1
1.42,80.58,7.63,0,6.35,1.54,69.01
3.41,73.96,6.3,0,4.76,3.07,85.02
2.79,76.57,6.45,1,2.76,0.89,74.84
3.38,59.14,7.43,0,7.26,2.32,98.41
3.69,89.74,5.25,1,5.47,0.45,100.0
3.27,82.99,6.46,1,7.11,2.2,100.0
3.66,72.27,5.71,1,9.73,2.19,100.0
2.93,98.99,5.66,1,1.72,3.68,68.99
1.81,80.87,4.0,0,4.6,0.44,75.21
4.06,69.64,9.01,0,5.58,1.4,100.0
2.41,88.57,5.97,0,8.91,2.82,98.21
2.06,83.98,8.75,0,2.73,2.34,73.85
2.82,83.95,8.6,0,9.87,2.18,100.0
2.09,75.74,5.07,1,6.27,1.04,81.85
2.58,84.5,5.37,0,5.81,1.41,80.16
3.34,77.38,10.0,1,5.6,3.25,98.15
3.35,85.56,9.63,1,5.13,1.95,100.0
2.1,60.95,6.95,1,8.1,2.38,94.46
2.51,75.66,7.39,0,3.86,1.88,80.21
4.07,97.22,6.05,1,6.69,0.82,100.0
3.5,72.33,7.65,1,5.23,2.93,85.43
5.08,73.96,5.92,0,4.48,2.5,100.0
4.18,75.52,4.0,1,10.0,4.31,100.0
4.14,67.85,5.02,1,6.84,0.98,100.0
1.61,57.92,7.03,1,7.23,2.82,82.65
3.76,77.69,5.3,0,8.28,0.69,100.0
2.95,81.36,6.9,1,3.16,2.16,76.66
2.45,79.47,5.39,1,9.5,2.98,96.02
3.17,78.55,5.83,0,0.98,0.0,71.53
3.95,80.43,8.28,0,4.46,1.8,96.67
3.5,90.23,7.37,1,5.08,1.44,100.0
2.12,78.1,6.99,0,7.16,1.3,89.89
3.74,74.26,8.32,0,6.44,2.39,100.0
2.36,77.19,7.72,0,5.67,3.12,77.31
3.22,85.79,9.17,0,5.98,1.87,100.0
2.7,94.12,6.31,0,4.04,2.21,81.81
2.78,73.72,6.36,0,3.01,2.11,70.45
3.77,80.99,5.05,0,7.45,2.0,99.58
1.96,83.38,6.36,1,7.39,0.91,86.87
4.95,70.07,8.45,0,9.17,3.11,100.0
1.18,80.2,8.95,0,4.42,2.3,71.74
2.4,65.34,8.44,0,7.39,2.39,82.13
3.37,62.31,4.31,1,5.43,1.19,90.41
3.58,83.67,8.62,0,8.38,1.54,100.0
2.9,76.16,4.24,0,8.04,1.82,95.7
2.94,82.02,8.35,1,6.42,0.47,100.0
3.41,79.82,6.45,0,5.32,0.31,97.7
2.77,70.24,8.05,1,7.92,1.4,95.2
4.39,79.55,5.0,1,7.29,2.52,100.0
3.84,67.67,8.76,0,4.63,1.35,96.55
3.87,93.91,4.8,1,3.34,0.98,89.27
2.03,66.44,6.0,0,5.42,1.19,78.69
2.92,78.04,5.5,0,9.03,1.54,95.81
2.7,69.58,4.37,1,8.29,1.65,100.0
1.99,85.7,7.14,1,3.78,4.17,63.93
3.36,76.69,9.71,0,3.66,3.05,80.26
2.46,74.81,10.0,0,8.55,3.02,100.0
3.66,88.53,7.15,1,3.73,3.17,90.71
1.93,80.29,8.68,0,7.02,1.0,93.65
4.72,85.17,7.35,0,4.77,0.78,100.0
2.1,70.19,7.75,0,9.23,0.89,98.55
3.22,65.95,6.49,1,4.46,3.33,73.58
3.79,81.07,7.29,0,8.29,1.45,100.0
2.43,76.81,7.81,0,6.37,0.75,97.93
3.85,86.26,6.13,0,6.5,1.57,100.0
1.77,79.2,6.88,1,2.06,1.76,66.55
4.45,82.05,6.91,1,1.59,2.27,93.4
3.01,63.77,8.24,1,5.56,2.25,85.85
2.4,98.88,5.4,0,6.49,1.17,92.52
2.7,78.36,6.92,1,3.75,2.69,87.91
3.81,86.98,9.87,0,3.82,1.36,100.0
2.42,71.64,8.75,1,7.12,1.84,86.86
2.25,83.08,9.02,0,7.13,2.69,94.98
2.78,66.97,7.04,1,5.72,1.36,88.5
1.82,84.52,7.48,0,7.56,1.43,96.19
4.82,76.44,8.5,0,3.65,2.59,94.9
2.43,80.29,9.34,1,5.29,1.14,87.92
3.83,86.98,4.07,0,9.3,1.62,100.0
3.21,67.67,5.03,1,6.14,2.56,84.61
2.02,73.16,8.96,1,6.25,4.05,85.21
2.99,84.57,6.58,0,10.0,2.61,100.0
3.78,100.0,5.99,0,3.2,2.47,85.3
2.81,78.62,5.12,1,7.59,2.53,85.37
4.19,85.91,6.17,1,9.33,0.93,100.0
4.02,78.93,4.9,1,5.35,2.12,100.0
3.92,99.42,10.0,0,7.72,1.97,100.0
2.54,62.53,6.97,1,4.04,2.32,71.82
1.92,80.95,6.91,0,4.63,2.12,76.36
2.39,63.74,7.88,0,6.77,2.38,92.83
3.2,54.93,8.44,1,7.6,1.69,100.0
3.55,82.97,8.42,1,8.24,2.06,100.0
0.83,81.39,8.61,0,9.14,0.77,85.21
2.99,77.15,6.05,0,5.87,1.68,83.88
3.16,78.94,6.55,0,8.39,3.39,100.0
2.72,100.0,8.15,0,5.32,2.32,89.88
4.29,77.42,6.21,1,7.8,1.98,100.0
3.42,85.1,6.99,0,6.41,3.9,91.35
4.31,73.51,7.6,1,6.89,0.64,100.0
2.78,82.95,8.18,1,6.85,0.89,96.76
3.94,77.62,4.33,1,2.79,3.71,83.95
4.64,75.89,8.07,0,3.75,2.05,100.0
4.31,98.19,6.65,0,6.21,1.76,100.0
1.91,91.77,8.06,1,2.63,0.8,78.16
2.75,81.37,8.17,1,7.66,2.45,99.02
2.65,56.96,9.41,1,7.74,2.54,100.0
3.49,76.39,9.03,1,6.65,0.91,100.0
3.69,100.0,9.02,0,3.76,1.86,99.22
2.16,77.69,9.17,1,8.76,1.66,100.0
3.07,91.03,7.44,0,10.0,2.26,100.0
0.98,94.42,7.05,0,6.29,0.88,89.08
4.44,82.19,8.31,0,7.02,3.25,100.0
2.49,71.58,8.1,0,6.4,2.92,87.47
3.06,55.65,6.54,1,7.06,1.64,92.41
2.69,86.84,7.61,0,5.76,1.78,92.44
4.15,71.85,6.95,1,5.93,1.86,99.99
0.16,81.76,5.72,0,7.81,1.22,76.07
2.98,67.5,8.94,1,10.0,1.56,100.0
2.89,77.35,7.08,1,3.2,1.73,80.05
2.55,80.34,10.0,1,5.79,3.61,92.5
4.73,82.69,4.56,1,3.64,2.95,91.55
2.11,68.85,6.16,1,9.18,2.93,95.08
3.77,91.97,7.05,0,4.82,2.37,91.46
3.36,74.03,8.71,1,3.11,0.88,83.27
4.26,63.26,7.6,0,7.28,1.96,100.0
2.33,78.91,7.47,1,9.49,2.97,100.0
2.27,80.34,5.31,0,7.33,0.74,82.43
4.1,81.61,5.26,0,6.41,2.64,100.0
3.43,93.62,7.48,0,6.82,4.32,95.71
1.46,77.64,4.95,1,8.83,3.06,83.75
2.46,78.8,6.2,0,4.25,3.41,64.97
3.39,68.97,7.75,1,5.78,2.22,90.03
3.84,88.21,5.53,1,5.09,2.97,99.29
2.32,81.84,9.41,0,3.66,1.28,81.22
0.09,75.8,8.84,0,5.34,2.8,57.68
3.52,60.95,4.64,1,8.22,2.65,97.34
1.78,94.44,5.6,1,7.13,2.29,90.58
0.98,67.72,4.0,1,7.29,3.32,68.84
0.17,74.09,5.83,1,6.29,1.46,64.26
3.81,83.58,8.15,1,7.05,1.81,100.0
3.13,68.03,6.38,1,4.4,2.1,87.01
2.77,65.06,7.69,0,5.38,0.97,88.71
4.39,58.76,4.72,1,6.38,2.23,98.46
3.64,87.21,8.2,1,6.56,0.28,100.0
4.62,74.55,6.17,0,6.64,3.05,100.0
1.61,100.0,7.02,0,5.72,2.05,87.89
2.97,70.06,6.86,0,5.25,1.48,90.68
1.38,70.79,5.09,1,10.0,1.17,88.67
2.77,74.35,5.27,0,7.81,1.77,88.89
2.75,82.43,8.45,0,6.83,2.69,91.71
3.63,75.3,7.6,1,5.53,2.55,100.0
3.05,86.12,8.58,1,5.1,1.29,89.17
3.62,70.21,7.49,1,5.74,1.15,100.0
3.7,66.18,7.21,1,6.59,2.66,100.0
5.15,62.02,4.41,0,2.24,1.28,92.15
2.68,57.76,6.59,1,2.86,2.06,68.39
2.06,74.82,6.96,0,4.73,2.12,67.5
3.25,76.99,9.93,1,6.41,2.31,97.76
2.2,73.69,8.03,0,5.52,2.86,73.27
4.48,92.43,9.3,1,8.96,0.74,100.0
2.72,92.28,7.9,1,3.04,0.09,86.64
2.43,76.65,5.93,1,4.5,1.43,73.57
2.53,62.06,7.18,0,9.04,3.8,99.41
3.72,74.33,7.35,0,6.26,4.02,86.81
2.84,74.0,5.59,0,7.77,3.83,95.89
2.36,73.43,6.42,1,10.0,1.81,100.0
4.67,73.02,6.69,0,4.61,0.22,100.0
2.14,73.47,9.41,1,5.8,0.0,89.83
3.04,76.13,4.0,1,5.46,1.39,88.03
3.65,73.64,8.81,1,2.09,1.8,76.9
1.37,82.08,5.59,0,5.38,3.3,71.05
3.48,83.6,4.94,1,7.76,2.87,100.0
1.94,70.89,8.77,0,7.08,2.23,84.93
3.82,92.71,8.1,1,7.24,1.11,100.0
2.04,70.2,8.88,1,5.25,1.04,71.94
3.69,63.82,8.2,1,4.69,2.25,85.96
4.11,83.81,10.0,0,8.54,2.7,100.0
3.86,71.83,7.84,0,5.01,2.39,91.68
3.25,83.21,6.77,1,6.59,0.97,100.0
2.77,55.96,7.51,0,6.33,2.65,86.46
2.42,93.92,8.87,0,8.92,2.43,100.0
4.47,86.72,5.83,1,7.94,0.93,100.0
2.3,65.0,6.02,1,3.41,1.22,65.09
1.96,65.21,6.54,0,3.62,2.69,52.61
3.67,96.72,4.0,1,7.16,1.77,100.0
2.2,72.63,7.21,1,5.87,3.59,90.17
2.05,71.66,4.17,0,5.09,2.5,69.23
1.56,57.34,7.08,0,8.03,1.51,76.19
2.52,76.49,8.3,1,6.37,1.99,97.44
2.92,77.72,6.28,0,6.1,2.06,88.85
3.24,87.15,9.52,0,7.56,1.27,100.0
3.95,66.01,4.81,1,5.25,1.09,98.39
3.53,64.8,8.79,1,9.14,2.7,100.0
2.81,84.51,8.01,1,4.42,2.85,79.12
2.8,90.07,4.43,1,7.31,2.6,93.02
3.51,64.29,10.0,0,8.87,3.52,100.0
4.27,90.82,6.9,0,3.25,1.46,98.18
3.13,80.38,5.68,1,5.31,3.67,85.6
2.53,90.92,4.89,1,8.28,1.1,100.0
2.01,79.3,6.67,1,8.31,0.99,96.0
1.55,54.78,6.81,1,5.66,0.24,76.06
3.67,78.48,7.15,0,4.53,1.55,75.63
3.58,90.6,6.55,0,7.91,1.5,100.0
3.58,71.06,7.95,1,8.37,2.53,100.0
2.87,76.12,6.42,1,3.67,2.24,76.06
4.41,78.24,4.1,0,3.59,0.81,88.94
2.52,51.0,6.78,0,6.45,1.61,76.24
3.96,96.71,4.0,0,7.26,1.63,100.0
2.96,70.99,7.53,0,5.4,0.22,95.05
2.39,85.06,5.53,1,7.36,1.02,100.0
3.59,79.13,7.25,0,4.58,1.23,84.74
3.41,92.58,8.97,0,1.77,3.43,77.56
3.36,84.06,5.58,0,5.15,2.19,87.73
3.08,77.65,8.59,1,6.13,2.66,94.53
2.96,71.06,6.35,1,5.45,0.5,88.3
5.39,87.98,9.63,0,3.68,3.19,100.0
4.18,61.27,6.45,0,2.37,3.3,79.32
3.72,86.46,5.74,1,4.97,0.0,91.93
3.11,69.01,8.03,1,7.8,1.29,100.0
4.01,92.52,6.35,0,8.51,2.5,100.0
3.52,81.61,5.74,1,8.38,2.64,100.0
3.03,86.44,6.28,0,4.37,1.32,91.17
2.7,80.82,6.93,1,3.69,1.69,73.2
2.92,62.48,9.01,0,6.99,1.4,93.4
0.0,71.39,4.1,0,7.27,2.11,59.03
3.21,86.72,7.03,1,6.8,3.2,100.0
2.51,81.67,7.94,0,1.97,1.23,71.43
4.59,91.81,7.29,1,4.27,3.0,100.0
3.02,84.03,8.96,1,5.94,1.22,98.43
1.81,70.33,6.89,1,6.97,1.15,88.84
2.95,72.04,6.72,0,7.53,2.82,100.0
1.95,81.03,7.89,0,6.29,2.92,87.28
3.47,56.86,7.15,0,6.66,2.85,90.44
3.29,96.73,6.41,1,6.17,0.68,100.0
3.96,84.42,7.77,0,7.37,1.53,100.0
2.21,92.27,6.02,0,6.63,2.82,89.01
3.03,64.19,6.08,0,6.13,2.04,91.86
1.63,92.45,6.21,0,5.46,0.93,86.56
3.7,100.0,9.03,1,6.16,2.46,100.0
3.52,66.79,4.0,0,6.97,1.29,97.43
3.5,87.71,7.59,1,6.53,3.79,97.83
3.0,80.01,7.05,1,6.76,3.54,88.68
3.41,64.56,4.48,1,8.69,2.6,98.74
4.6,84.93,7.46,1,6.53,3.36,100.0
2.71,88.34,7.71,0,4.7,2.06,78.08
3.14,73.99,7.88,0,7.77,2.77,100.0
1.91,91.66,4.0,0,3.27,3.48,46.7
2.13,63.33,9.05,1,3.84,2.25,86.44
3.1,65.05,5.89,0,6.67,1.74,97.91
4.1,81.37,8.03,1,7.03,0.3,100.0
2.74,80.25,8.11,0,3.51,1.92,79.58
2.76,72.83,5.68,0,5.23,2.82,80.08
2.59,88.1,7.99,0,4.79,2.95,80.5
2.47,85.31,6.42,1,5.03,2.5,83.67
3.29,88.58,4.0,0,7.89,1.46,100.0
1.5,78.77,8.75,1,7.41,0.02,94.69
4.28,86.03,5.84,1,5.96,1.5,100.0
2.33,75.54,5.72,1,4.91,1.7,72.33
3.72,100.0,6.4,0,3.3,1.69,91.65
1.73,71.87,7.41,0,8.84,2.62,90.84
3.67,100.0,6.91,1,7.18,3.99,100.0
3.67,80.35,7.82,1,4.59,2.12,93.95
3.38,66.24,4.99,1,7.44,1.78,100.0
2.01,93.68,5.89,1,5.86,1.74,84.24
3.25,81.26,6.83,1,5.43,2.12,94.42
1.82,88.51,9.85,0,6.87,1.17,100.0
2.75,92.24,6.83,0,4.52,2.12,84.63
4.03,83.38,8.63,0,5.31,2.45,100.0
3.8,74.08,7.06,1,6.24,2.21,100.0
3.02,89.76,6.27,1,5.0,2.46,95.45
2.03,80.01,6.63,0,7.34,2.43,85.62
3.65,86.86,6.75,0,9.74,0.23,100.0
3.02,58.46,7.91,1,4.49,2.64,79.57
0.68,84.47,9.06,1,2.67,1.33,57.33
3.78,73.61,7.54,1,2.0,0.9,87.66
2.98,96.53,8.78,0,5.7,0.9,100.0
4.2,86.23,5.55,1,4.67,2.43,100.0
1.9,82.4,6.38,1,6.42,1.78,71.62
0.0,84.86,5.91,1,6.27,0.32,69.68
3.28,70.02,7.47,0,2.79,2.48,72.97
3.29,96.23,6.46,1,2.37,0.56,81.56
1.31,99.91,8.09,0,6.59,2.14,83.03
2.02,83.93,5.6,1,6.27,2.24,80.37
5.76,95.9,7.06,1,5.15,2.89,100.0
2.69,74.31,8.03,0,2.69,3.78,60.54
3.73,72.03,4.0,1,6.94,0.64,100.0
2.35,80.41,10.0,0,8.54,1.95,100.0
0.91,84.35,6.58,1,6.56,1.72,78.57
2.83,76.06,4.0,0,4.31,2.43,77.38
2.73,85.38,7.24,1,6.09,2.22,98.7
2.6,83.06,7.05,0,3.27,1.65,82.6
2.89,70.02,6.88,0,8.12,1.56,100.0
3.26,85.19,8.49,1,6.16,0.88,100.0
2.85,88.64,8.12,0,2.46,2.99,71.09
1.74,81.71,7.45,1,5.4,2.46,82.3
3.49,91.53,7.68,0,6.93,2.92,100.0
1.05,67.83,6.84,1,5.33,1.69,72.02
0.95,84.68,9.66,1,5.45,1.34,88.88
3.74,68.3,4.78,1,3.55,0.92,84.49
3.51,68.86,7.21,1,7.13,2.36,100.0
2.94,73.69,7.1,0,4.7,0.96,81.46
1.6,70.58,8.22,1,1.69,3.85,63.23
2.29,74.52,5.73,1,5.26,0.69,81.27
2.74,77.86,4.38,1,7.96,2.27,92.95
1.4,88.37,7.24,1,5.23,3.57,70.72
2.26,76.79,7.42,1,9.48,2.6,98.85
3.65,64.14,9.23,0,6.86,2.18,98.35
4.43,91.4,5.09,1,6.68,1.03,100.0
2.58,71.63,8.73,0,5.74,0.62,84.79
3.76,79.41,10.0,0,5.86,2.77,98.47
1.09,84.47,6.43,1,5.47,3.51,77.66
3.66,82.0,5.06,1,5.4,1.56,99.29
2.2,90.94,6.39,0,7.06,0.86,99.38
3.31,84.79,7.02,0,4.13,0.0,99.08
2.75,71.39,7.85,0,3.85,1.02,89.98
4.32,100.0,6.11,1,3.75,1.89,91.68
2.13,81.94,9.33,0,10.0,3.6,97.56
3.63,78.53,5.33,0,7.06,2.67,93.76
2.72,89.64,4.39,1,6.61,2.31,88.66
2.84,82.49,8.66,0,3.88,1.6,83.61
2.82,83.99,4.0,1,7.25,1.42,93.11
2.15,100.0,6.69,0,5.77,3.41,84.64
2.99,77.25,10.0,1,6.43,2.2,100.0
2.94,76.82,6.98,0,4.05,0.0,83.0
3.24,81.17,5.32,1,6.32,1.33,86.15
3.08,90.72,6.91,1,5.15,1.14,91.26
3.8,64.93,6.92,0,4.47,1.45,86.54
3.92,60.34,7.24,1,7.47,2.56,100.0
1.95,74.13,7.99,0,2.92,1.89,61.02
3.87,63.66,5.44,1,7.13,1.92,98.09
1.81,75.75,9.53,1,7.37,3.31,83.17
3.59,85.02,7.37,1,4.24,1.3,94.79
3.62,71.09,8.09,1,4.36,3.86,80.54
1.09,65.73,6.06,1,5.55,1.33,64.26
3.09,80.69,8.93,1,6.56,2.09,95.01
2.53,88.63,6.61,1,5.69,1.72,89.68
2.24,63.05,7.42,0,6.87,2.12,79.79
4.35,88.2,5.6,0,9.53,2.44,100.0
2.35,88.17,5.5,1,4.98,2.43,82.57
2.19,89.54,8.03,1,2.57,1.25,75.62
3.08,92.18,6.33,1,7.65,0.88,100.0
3.69,100.0,5.72,0,9.37,4.5,100.0
2.86,76.44,6.04,1,6.79,1.52,98.42
4.17,81.1,8.05,0,3.82,2.7,93.83
3.53,75.84,6.06,1,5.75,0.39,100.0
0.82,80.02,6.82,1,3.76,1.72,63.82
2.47,95.33,7.02,1,7.29,1.87,100.0
2.44,66.55,4.12,1,3.3,2.47,64.33
3.48,71.39,4.79,1,5.4,0.0,98.17
0.38,93.77,7.5,0,3.99,2.17,56.37
5.55,90.2,5.89,1,6.25,0.85,100.0
3.53,76.37,8.59,0,5.27,2.32,96.5
3.15,88.54,8.45,0,6.35,0.96,100.0
4.18,83.41,8.08,1,6.04,1.14,100.0
5.34,95.0,9.73,1,4.03,1.73,100.0
3.87,80.75,6.88,1,7.25,0.95,100.0
3.95,90.26,7.97,0,5.9,1.52,100.0
3.13,100.0,6.12,0,4.02,0.81,92.4
2.86,85.98,10.0,0,10.0,0.17,100.0
2.52,80.49,9.98,1,6.95,3.02,100.0
2.17,87.22,7.02,0,5.69,0.7,90.88
2.31,76.35,7.58,0,8.83,1.82,99.49
1.65,100.0,9.04,0,9.68,2.75,100.0
2.92,81.8,6.78,1,5.71,1.39,91.33
1.32,77.27,6.02,0,6.69,1.17,78.46
3.19,71.64,8.31,0,4.02,2.23,84.03
2.96,90.97,7.12,1,5.71,3.12,90.05
3.15,88.67,7.27,1,5.6,0.83,98.77
2.48,75.03,5.75,1,6.37,1.85,93.8
6.0,85.76,4.42,0,6.67,0.27,100.0
4.36,64.91,7.35,0,7.12,1.61,100.0
1.76,81.85,8.36,0,6.48,2.03,78.39
3.23,84.53,6.66,1,3.58,1.15,90.16
2.39,97.07,9.15,0,4.12,1.54,95.11
1.99,72.29,5.94,1,4.91,0.59,85.04
1.66,67.22,5.42,1,5.44,2.08,74.22
3.43,71.05,6.9,0,8.1,3.06,100.0
2.32,66.63,6.88,0,3.67,0.9,72.86
3.97,93.37,8.15,0,5.29,1.38,100.0
3.99,95.49,5.84,1,7.91,2.5,100.0
4.37,83.2,9.05,1,5.4,3.21,100.0
2.15,92.21,9.95,0,6.92,0.51,100.0
3.48,81.34,6.94,1,5.72,1.83,95.2
3.63,79.05,8.87,0,6.51,2.28,99.2
2.53,76.67,5.42,0,5.54,1.9,81.6
2.23,76.9,8.61,0,7.33,0.0,98.11
4.61,64.52,8.57,1,2.91,2.5,94.89
3.23,82.64,8.3,1,5.27,3.52,89.2
3.64,79.6,6.98,0,6.59,2.12,100.0
2.18,87.45,4.0,0,7.07,0.97,82.0
1.78,80.94,6.04,1,8.99,1.49,100.0
2.43,78.37,6.06,0,5.22,3.77,70.9
2.88,71.29,5.53,1,8.96,2.91,90.3
1.94,80.72,7.18,0,4.68,2.64,74.62
2.99,87.38,6.37,1,8.66,2.36,100.0
1.31,68.57,5.76,0,7.63,1.34,73.82
1.88,80.87,5.41,1,4.17,1.8,62.95
